"Distanz","Geschlecht","Sekunden"
"10000","m",327.7
"10000","m",327.7
"10000","m",328
"10000","m",329
"10000","m",330.5
"10000","m",330.7
"10000","m",331.2
"10000","m",331.8
"10000","m",331.9
"10000","m",333
"10000","m",333
"10000","m",333.2
"10000","m",334.7
"10000","m",335.2
"10000","m",337.4
"10000","m",339.1
"10000","m",339.7
"10000","m",339.7
"10000","m",341.1
"10000","m",342.7
"10000","m",345.4
"10000","m",345.4
"10000","m",345.6
"10000","m",346.5
"10000","m",346.9
"10000","m",347.2
"10000","m",347.3
"10000","m",347.8
"10000","m",347.8
"10000","m",348.4
"10000","m",349.4
"10000","m",351.5
"10000","m",351.7
"10000","m",356.2
"10000","m",356.8
"10000","m",357.2
"10000","m",358
"10000","m",359.3
"10000","m",360.6
"10000","m",361.1
"10000","m",362
"10000","m",362.2
"10000","m",362.2
"10000","m",364.3
"10000","m",364.5
"10000","m",366.6
"10000","m",368.4
"10000","m",368.5
"10000","m",371.8
"10000","m",372.9
"10000","m",374.7
"10000","m",378.8
"10000","m",380.1
"10000","m",385.5
"10000","m",385.8
"10000","m",394.3
"10000","m",398.9
"10000","m",404.6
"10000","m",405.8
"10000","m",414.2
"10000","m",416.9
"10000","m",420.7
"10000","m",432.1
"10000","m",444.3
"2500","w",236.4
"2500","w",249.2
"2500","w",260
"2500","w",268
"2500","w",271.2
"2500","w",273.6
"2500","w",288.4
"2500","w",301.2
"2500","w",308
"2500","w",308.4
"2500","w",314.8
"2500","w",321.6
"2500","w",323.6
"2500","w",334.8
"2500","w",338
"2500","w",371.2
"2500","w",372.4
"2500","w",376.4
"2500","w",382.8
"2500","w",383.2
"2500","w",390
"2500","w",401.2
"2500","w",412.4
"2500","w",414.8
"2500","w",430.4
"2500","w",442.4
"2500","w",450.4
"2500","w",522.8
"2500","w",640.4
"2500","w",641.6
"2500","w",645.2
"2500","w",646.8
"2500","m",205.6
"2500","m",208.4
"2500","m",214.4
"2500","m",218.8
"2500","m",220
"2500","m",238
"2500","m",239.6
"2500","m",244.8
"2500","m",245.2
"2500","m",257.2
"2500","m",262.4
"2500","m",264.8
"2500","m",271.2
"2500","m",272
"2500","m",273.2
"2500","m",276.8
"2500","m",283.2
"2500","m",283.6
"2500","m",283.6
"2500","m",290
"2500","m",298.4
"2500","m",301.6
"2500","m",308.4
"2500","m",316.8
"2500","m",316.8
"2500","m",320.4
"2500","m",320.4
"2500","m",338
"2500","m",356.8
"2500","m",362.8
"2500","m",363.2
"2500","m",371.2
"2500","m",373.6
"2500","m",392.8
"2500","m",393.2
"2500","m",393.6
"2500","m",400.8
"2500","m",430.4
"2500","m",430.8
"2500","m",430.8
"2500","m",522.8
"2500","m",634.4
"2500","m",636
"2500","m",641.2
"2500","m",641.2
"2500","m",641.2
"2500","m",647.2
